"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[158 161 165]
  [178 182 188]
  [208 213 219]
  ..., 
  [ 32  36  40]
  [ 65  64  73]
  [247 248 249]]

 [[253 253 254]
  [175 184 194]
  [162 171 181]
  ..., 
  [ 37  38  42]
  [242 242 248]
  [241 243 243]]

 [[255 255 254]
  [198 201 206]
  [215 219 223]
  ..., 
  [158 157 161]
  [252 253 255]
  [253 255 254]]]",0
"[[[252 251 253]
  [252 251 253]
  [250 249 251]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 251 253]
  [252 251 253]
  [250 249 251]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 251 253]
  [250 249 251]
  [248 247 249]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[241 247 252]
  [241 247 252]
  [224 239 250]
  ..., 
  [218 226 226]
  [135 143 143]
  [ 22  24  25]]

 [[238 244 249]
  [240 246 251]
  [231 241 248]
  ..., 
  [229 231 231]
  [222 226 227]
  [ 13  15  20]]

 [[236 242 247]
  [240 246 251]
  [232 242 249]
  ..., 
  [249 251 251]
  [250 254 254]
  [247 250 254]]]",0
"[[[ 32  15   6]
  [ 34  17   8]
  [ 35  19   7]
  ..., 
  [ 66  35  10]
  [ 65  34   9]
  [ 63  32   9]]

 [[ 32  15   6]
  [ 34  17   8]
  [ 35  19   7]
  ..., 
  [ 66  35  10]
  [ 65  34   9]
  [ 63  32   9]]

 [[ 33  16   7]
  [ 34  17   8]
  [ 34  18   6]
  ..., 
  [ 66  35  10]
  [ 66  35  10]
  [ 64  33  10]]

 ..., 
 [[182 186 187]
  [172 176 177]
  [203 205 205]
  ..., 
  [243 239 238]
  [246 242 241]
  [243 241 240]]

 [[221 221 221]
  [206 206 206]
  [206 206 206]
  ..., 
  [242 237 236]
  [247 241 241]
  [245 243 242]]

 [[214 212 211]
  [233 231 230]
  [215 215 215]
  ..., 
  [244 239 238]
  [246 241 240]
  [243 241 240]]]",0
"[[[ 15  22  19]
  [ 19  26  23]
  [ 24  25  22]
  ..., 
  [ 54  63  56]
  [ 67  72  60]
  [ 57  68  54]]

 [[ 18  21  19]
  [ 20  23  21]
  [ 17  18  16]
  ..., 
  [ 41  67  46]
  [ 48  78  52]
  [ 51  83  58]]

 [[ 18  19  17]
  [ 20  21  19]
  [ 33  34  32]
  ..., 
  [ 42  83  52]
  [ 27  78  41]
  [ 44  77  47]]

 ..., 
 [[ 29  52  36]
  [ 46  76  47]
  [ 41  62  41]
  ..., 
  [ 55  87  58]
  [ 71  95  84]
  [ 55  82  59]]

 [[ 48  76  46]
  [ 20  46  23]
  [ 61  83  79]
  ..., 
  [ 80 114  80]
  [ 42  64  46]
  [ 42  71  44]]

 [[ 21  45  16]
  [ 42  63  41]
  [ 12  29  21]
  ..., 
  [ 59  87  54]
  [ 12  36  18]
  [ 46  75  49]]]",0
"[[[255 255 252]
  [227 244 247]
  [147 105  82]
  ..., 
  [136  92  68]
  [131  91  63]
  [129  89  61]]

 [[255 255 252]
  [226 243 246]
  [146 102  71]
  ..., 
  [134  87  59]
  [128  85  52]
  [127  84  51]]

 [[255 255 255]
  [229 239 246]
  [122  78  54]
  ..., 
  [128  81  49]
  [123  79  48]
  [121  76  46]]

 ..., 
 [[133 119  77]
  [ 62  88  58]
  [ 43  84  56]
  ..., 
  [ 34  69  43]
  [ 36  66  41]
  [ 33  63  38]]

 [[137 118  75]
  [ 60  89  56]
  [ 44  83  57]
  ..., 
  [ 39  71  46]
  [ 35  67  42]
  [ 34  66  41]]

 [[135 116  73]
  [ 58  88  55]
  [ 43  81  59]
  ..., 
  [ 37  69  44]
  [ 35  67  42]
  [ 34  66  41]]]",0
"[[[ 53  95  84]
  [ 50  92  81]
  [ 55  92  82]
  ..., 
  [255 247 237]
  [248 239 229]
  [224 215 205]]

 [[ 51  88  78]
  [ 48  85  75]
  [ 52  89  79]
  ..., 
  [255 238 221]
  [247 233 215]
  [226 212 194]]

 [[ 49  80  71]
  [ 48  79  70]
  [ 54  89  79]
  ..., 
  [253 237 220]
  [255 235 214]
  [246 225 204]]

 ..., 
 [[207 202 201]
  [212 206 206]
  [202 200 199]
  ..., 
  [ 43  78  64]
  [ 48  79  70]
  [ 47  78  69]]

 [[194 186 186]
  [195 187 187]
  [194 186 186]
  ..., 
  [ 43  74  65]
  [ 47  74  65]
  [ 50  77  68]]

 [[189 181 181]
  [184 176 176]
  [183 175 175]
  ..., 
  [ 39  70  61]
  [ 44  71  62]
  [ 47  74  65]]]",0
"[[[17 24 14]
  [ 3 23 11]
  [22 34 33]
  ..., 
  [39 62 57]
  [35 58 53]
  [34 50 46]]

 [[ 5 20  9]
  [ 6 25 13]
  [ 0 15  4]
  ..., 
  [35 58 53]
  [35 59 54]
  [34 54 49]]

 [[ 2 24 12]
  [ 5 22 11]
  [ 6 25  5]
  ..., 
  [31 54 49]
  [29 52 47]
  [32 54 49]]

 ..., 
 [[ 0  0  1]
  [ 0  0  1]
  [ 2  0  1]
  ..., 
  [ 0  0  1]
  [ 0  0  1]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ..., 
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",0
"[[[186 216 249]
  [185 213 251]
  [176 204 241]
  ..., 
  [142 195 252]
  [141 198 250]
  [143 200 251]]

 [[ 59 100 159]
  [ 34  73 138]
  [ 32  85 152]
  ..., 
  [139 196 252]
  [135 194 250]
  [136 195 251]]

 [[109 168 238]
  [112 170 245]
  [119 174 246]
  ..., 
  [137 196 252]
  [130 190 249]
  [129 189 248]]

 ..., 
 [[108 115 130]
  [107 114 129]
  [105 112 130]
  ..., 
  [ 61  92 116]
  [ 64  95 120]
  [ 69  99 124]]

 [[115 122 137]
  [ 99 106 120]
  [113 121 138]
  ..., 
  [ 63  92 113]
  [ 63  92 113]
  [ 51  80 101]]

 [[119 126 140]
  [108 115 130]
  [106 115 129]
  ..., 
  [ 70  95 115]
  [ 64  87 105]
  [ 78 102 119]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
